Bereich;Artikel;Seite;Position
Kühlhaus;Knoblauchcreme;7;mitte
Kühlhaus;Knoblauchzehen;7;mitte
Kühlhaus;Kochbananen;7;mitte
Kühlhaus;Kokosnussmilch;7;mitte
Kühlhaus;Kräuter Dill Bund;7;mitte
Kühlhaus;Kräuter Koriander Gastro Bund;7;mitte
Kühlhaus;Kräuter Petersilie glatt Gastro-Bund;7;unten
Kühlhaus;Kräuter Pfefferminze Bund;7;unten
Kühlhaus;Kräuter Rosmarin;7;unten
Kühlhaus;Kräuter Rosmarin Gastro-Bund;7;unten
Kühlhaus;Kräuter Schnittlauch Bund;8;oben
Kühlhaus;Kräuter Thymian Gastro-Bund;8;oben
Kühlhaus;Kräuterremoulade;8;oben
Kühlhaus;Kräuterseitlinge;8;oben
Kühlhaus;Kürbis Hokkaido;8;oben
Kühlhaus;Lauchzwiebeln;8;oben
Kühlhaus;Limetten;8;oben
Kühlhaus;Lollo Bionda;8;mitte
Kühlhaus;Lollo Rosso;8;mitte
Kühlhaus;Magerquark 0,3%;8;mitte
Kühlhaus;Mango;8;mitte
Kühlhaus;Milchreis;8;mitte
Kühlhaus;Mixsalat;8;mitte
Kühlhaus;Orangen 48er;8;unten
Kühlhaus;Paprika Mix;8;unten
Kühlhaus;Paprika gelb;8;unten
Kühlhaus;Paprika rot;8;unten
Kühlhaus;Petersilienwurzel;8;unten
Kühlhaus;Physalis;8;unten
Kühlhaus;Pizzamix gerieben;8;unten
Kühlhaus;Pommes Frites 7x7 mm Super Crunch Aviko;8;unten
Kühlhaus;Porree;9;oben
Kühlhaus;Radicchio;9;oben
Kühlhaus;Radieschen;9;oben
Kühlhaus;Remoulade;9;oben
Kühlhaus;Rote Bete;9;oben
Kühlhaus;Rucola;9;oben
Kühlhaus;Römersalat;9;mitte
Kühlhaus;Sardellenfilet;9;mitte
Kühlhaus;Schalotten, Bananen;9;mitte
Kühlhaus;Sellerie Knolle;9;mitte
Kühlhaus;Senf mittelscharf;9;mitte
Kühlhaus;Spare Ribs;9;mitte
Kühlhaus;Speisequark 40%;9;unten
Kühlhaus;TK Cottes Flute 430g;9;unten
Kühlhaus;TK Doradenfilet;9;unten
Kühlhaus;Thai Mini Mais 125g;9;unten
Kühlhaus;Tomate "Strauch";9;unten
Kühlhaus;Tomaten "Strauch" Romano;9;unten
Kühlhaus;Tomaten Pulpe;10;oben
Kühlhaus;Wassermelone kernarm rot;10;oben
Kühlhaus;Weißkohl;10;oben
Kühlhaus;Weißkohl Streifen;10;oben
Kühlhaus;Worchestersauce;10;mitte
Kühlhaus;Zitronen;10;mitte
Kühlhaus;Zucchini;10;mitte
Kühlhaus;Zwiebeln;10;unten
Kühlhaus;Zwiebeln rot;10;unten
Kühlhaus;Zwiebelwürfel 5mm frisch 2,5kg;10;unten
